ARM GAS  src/utils/low_level_cpu_access.s 			page 1


   1              	/**
 123 00b0 B000D0E1 	    LDRH R0, [R0]
 124 00b4 1EFF2FE1 	    BX LR
 125              	
 126              	_READ_32:
 127 00b8 000090E5 	    LDR R0, [R0]
 128 00bc 1EFF2FE1 	    BX LR
 128      00002048 
ARM GAS  src/utils/low_level_cpu_access.s 			page 4


DEFINED SYMBOLS
src/utils/low_level_cpu_access.s:37     .text_pub:0000000000000000 _irq_enable
src/utils/low_level_cpu_access.s:50     .text_pub:0000000000000020 _irq_disable
src/utils/low_level_cpu_access.s:63     .text_pub:000000000000003c _LOAD_ISR_Vectors_Base
src/utils/low_level_cpu_access.s:106    .text_pub:0000000000000090 _WRITE_8
src/utils/low_level_cpu_access.s:110    .text_pub:0000000000000098 _WRITE_16
src/utils/low_level_cpu_access.s:114    .text_pub:00000000000000a0 _WRITE_32
src/utils/low_level_cpu_access.s:118    .text_pub:00000000000000a8 _READ_8
src/utils/low_level_cpu_access.s:122    .text_pub:00000000000000b0 _READ_16
src/utils/low_level_cpu_access.s:126    .text_pub:00000000000000b8 _READ_32
src/utils/low_level_cpu_access.s:75     .text_pub:0000000000000050 _HALT_CPU
src/utils/low_level_cpu_access.s:89     .text_pub:0000000000000070 _READ_CPSR_REGS
src/utils/low_level_cpu_access.s:95     .text_pub:0000000000000080 _EOI
src/utils/low_level_cpu_access.s:38     .text_pub:0000000000000000 $a
src/utils/low_level_cpu_access.s:49     .text_pub:000000000000001c $d
src/utils/low_level_cpu_access.s:51     .text_pub:0000000000000020 $a
src/utils/low_level_cpu_access.s:74     .text_pub:0000000000000048 $d
src/utils/low_level_cpu_access.s:76     .text_pub:0000000000000050 $a
src/utils/low_level_cpu_access.s:83     .text_pub:0000000000000058 $d
src/utils/low_level_cpu_access.s:84     .text_pub:0000000000000060 _BREAKPOINT_DEBUG
src/utils/low_level_cpu_access.s:85     .text_pub:0000000000000060 $a
src/utils/low_level_cpu_access.s:88     .text_pub:0000000000000068 $d
src/utils/low_level_cpu_access.s:90     .text_pub:0000000000000070 $a
src/utils/low_level_cpu_access.s:94     .text_pub:000000000000007c $d
src/utils/low_level_cpu_access.s:96     .text_pub:0000000000000080 $a
src/utils/low_level_cpu_access.s:107    .text_pub:0000000000000090 $a
src/utils/low_level_cpu_access.s:128    .text_pub:00000000000000c0 $d

UNDEFINED SYMBOLS
_MMU_Enable
_MMU_Disable
