ARM GAS  src/kernel/startup.s 			page 1


   1              	/**
  98 0020 2C1080E5 	    STR R1, [R0, #0x2C]
  99              	
 100 0024 90109FE5 	    LDR R1, =ABT_Handler
 101 0028 301080E5 	    STR R1, [R0, #0x30]
 102              	
 103 002c 78109FE5 	    LDR R1, =_startup
 104 0030 341080E5 	    STR R1, [R0, #0x34]
 105              	
 106 0034 84109FE5 	    LDR R1, =IRQ_Handler
 107 0038 381080E5 	    STR R1, [R0, #0x38]
 108              	
 109 003c 80109FE5 	    LDR R1, =FIQ_Handler
 110 0040 3C1080E5 	    STR R1, [R0, #0x3C]
 111              	
 112              	
 113              	/* Limpiamos la sección BSS - Sugerido por Starterware */
 114              	_clear_BSS:
ARM GAS  src/kernel/startup.s 			page 3


 115 0044 7C009FE5 	    LDR R0, =__bss_start__      /* Dirección de inicio de la sección BSS (pública) */
 116 0048 7C109FE5 	    LDR R1, =__bss_end__        /* Dirección final de la sección BSS (pública) */
 117 004c 0020A0E3 	    MOV R2, #0                  /* Copiamos el valor "0" en R2 */
 118 0050 010050E1 	    CMP R0,R1
 119 0054 0200000A 	    BEQ _STACK_INIT             /* Para el caso particular en el que bss está vacía (__bss_start_
 120              	_LOOP:
 121 0058 042080E4 	    STR R2, [R0], #4            /* El contenido de R2 es cargado en "lo apuntado" por R0, luego inc
 122 005c 010050E1 	    CMP R0, R1                  /* Comparamos R0 y R1, que poseen las direcciones de interés */
 123 0060 FCFFFFDA 	    BLE _LOOP                   /* Mientras la comparación anterior sea falsa, se vuelve a _LOOP *
 124              	_STACK_INIT:
 125              	    /* Inicializamos los stack pointers para los diferentes modos de funcionamiento */
 126 0064 D2F021E3 	    MSR cpsr_c,#(IRQ_MODE | I_BIT |F_BIT)
 127 0068 60D09FE5 	    LDR SP,=__irq_stack_top__     /* IRQ stack pointer */
 128              	
 129 006c D1F021E3 	    MSR cpsr_c,#(FIQ_MODE | I_BIT |F_BIT)
 130 0070 5CD09FE5 	    LDR SP,=__fiq_stack_top__     /* FIQ stack pointer */
 131              	
 132 0074 D3F021E3 	    MSR cpsr_c,#(SVC_MODE | I_BIT |F_BIT)
 133 0078 58D09FE5 	    LDR SP,=__svc_stack_top__     /* SVC stack pointer */
 134              	
 135 007c D7F021E3 	    MSR cpsr_c,#(ABT_MODE | I_BIT |F_BIT)
 136 0080 54D09FE5 	    LDR SP,=__abt_stack_top__     /* ABT stack pointer */
 137              	
 138 0084 DBF021E3 	    MSR cpsr_c,#(UND_MODE | I_BIT |F_BIT)
 139 0088 50D09FE5 	    LDR SP,=__und_stack_top__     /* UND stack pointer */
 140              	
 141 008c DFF021E3 	    MSR cpsr_c,#(SYS_MODE | I_BIT |F_BIT)
 142 0090 4CD09FE5 	    LDR SP,=__sys_stack_top__     /* SYS stack pointer */
 143              	
 144              	    /* Habilitar UART y luego salta al main() */
 145 0094 4CA09FE5 	    LDR R10, =init_board
 146 0098 0FE0A0E1 	    MOV LR, PC
 147 009c 1AFF2FE1 	    BX R10
 148              	
 149              	idle:
 150 00a0 03F020E3 	    WFI
 151 00a4 FDFFFFEA 	    B idle
 152              	
 153 00a8 00000000 	.end
 153      00000000 
 153      00000000 
 153      00000000 
 153      00000000 
ARM GAS  src/kernel/startup.s 			page 4


DEFINED SYMBOLS
src/kernel/startup.s:85     ._start_code:0000000000000000 _startup
src/kernel/startup.s:55     *ABS*:0000000000000100 _PUB_RAM_SYS_STACK_SIZE
src/kernel/startup.s:56     *ABS*:0000000000000100 _PUB_RAM_IRQ_STACK_SIZE
src/kernel/startup.s:57     *ABS*:0000000000000008 _PUB_RAM_FIQ_STACK_SIZE
src/kernel/startup.s:58     *ABS*:0000000000000008 _PUB_RAM_SVC_STACK_SIZE
src/kernel/startup.s:59     *ABS*:0000000000000008 _PUB_RAM_ABT_STACK_SIZE
src/kernel/startup.s:60     *ABS*:0000000000000008 _PUB_RAM_UND_STACK_SIZE
src/kernel/startup.s:70     *ABS*:0000000000000010 USR_MODE
src/kernel/startup.s:71     *ABS*:0000000000000011 FIQ_MODE
src/kernel/startup.s:72     *ABS*:0000000000000012 IRQ_MODE
src/kernel/startup.s:73     *ABS*:0000000000000013 SVC_MODE
src/kernel/startup.s:74     *ABS*:0000000000000017 ABT_MODE
src/kernel/startup.s:75     *ABS*:000000000000001b UND_MODE
src/kernel/startup.s:76     *ABS*:000000000000001f SYS_MODE
src/kernel/startup.s:77     *ABS*:0000000000000080 I_BIT
src/kernel/startup.s:78     *ABS*:0000000000000040 F_BIT
src/kernel/startup.s:86     ._start_code:0000000000000000 $a
src/kernel/startup.s:114    ._start_code:0000000000000044 _clear_BSS
src/kernel/startup.s:124    ._start_code:0000000000000064 _STACK_INIT
src/kernel/startup.s:120    ._start_code:0000000000000058 _LOOP
src/kernel/startup.s:149    ._start_code:00000000000000a0 idle
src/kernel/startup.s:153    ._start_code:00000000000000a8 $d

UNDEFINED SYMBOLS
__isr_table_start__
UND_Handler
SVC_Handler
PREF_Handler
ABT_Handler
IRQ_Handler
FIQ_Handler
__bss_start__
__bss_end__
__irq_stack_top__
__fiq_stack_top__
__svc_stack_top__
__abt_stack_top__
__und_stack_top__
__sys_stack_top__
init_board
